INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../tb_MATRIX_MUL.cpp in debug mode
   Compiling ../../../MATRIX_MUL.cpp in debug mode
   Generating csim.exe
Matrix A
0 21 153 228 247 48 131 101 67 190 22 143 149 207 151 130 224 254 185 247 76 109 230 167 230 246 42 219 232 75 239 106 78 131 101 202 176 139 151 23 156 110 153 216 126 197 18 49 57 199 21 46 157 148 189 80 112 105 232 254 147 41 178 85 
116 19 32 44 113 9 129 119 148 172 23 17 213 99 48 42 245 253 29 222 159 172 157 150 38 65 204 151 229 69 50 69 101 24 165 161 32 38 22 242 138 10 140 188 124 119 1 56 52 146 29 154 43 178 62 170 10 44 93 192 100 211 144 192 

Matrix B
177 81 
212 136 
199 37 
149 202 
243 233 
200 203 
146 2 
39 130 
194 75 
153 143 
216 129 
233 79 
203 251 
16 246 
56 114 
157 77 
234 14 
60 205 
111 251 
157 13 
215 61 
141 26 
242 136 
45 133 
213 84 
112 81 
181 250 
52 188 
92 244 
8 12 
225 146 
251 15 
17 207 
30 250 
78 57 
209 104 
220 158 
251 193 
48 234 
170 9 
132 212 
188 231 
190 45 
81 145 
44 84 
170 101 
64 118 
99 46 
139 65 
196 156 
209 50 
111 36 
85 171 
232 205 
77 39 
63 120 
76 65 
66 254 
76 178 
233 216 
122 17 
26 49 
180 2 
62 112 

Final Matrix
1269088 1201348 
963743 832803 
TEST PASSED!
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
